X1,X2,X3,X4,Y
56.83,33.95,62.73,2,3.28
88.45,37.8,84.73,1,1.95
39.4,9.61,53.74,5,5.37
31.38,29.67,50.04,3,2.13
84.33,32.92,53.81,3,8.03
35.81,16.08,76.3,4,2.98
97.24,5.47,73.72,5,6.62
88.03,40.39,71.46,1,6.43
64.09,11.36,76.83,5,9.21
25.38,18.18,55.78,4,7.49
46.61,45.17,87.39,5,3.1
45.21,31.55,81.93,3,3.19
75.4,13.6,55.81,5,1.52
18.46,32.5,78.04,2,9.48
99.34,5.38,78.47,2,3.52
37.54,7.21,79.46,3,5.88
103.99,12.61,62.53,2,2.06
37.36,22.26,58.82,2,0.27
63,32.34,75.48,2,4.32
93.2,0.04,86.51,2,6.12
67.13,34.57,58.42,2,5.94
106.97,33.78,52.58,5,8.22
74.76,47.7,67.28,4,7.49
22.03,48.68,84.39,4,1.67
76.87,48.8,58.61,4,5.21
52.99,40.41,53.11,4,6.97
54.39,10.82,71.75,3,3.51
88.54,24.04,59.06,2,2.52
34.63,31.32,67.85,1,3.97
42.87,39.76,82.49,3,9.78
36.61,47.37,77.77,2,3.69
35.99,3.68,85.48,4,0.98
67.83,46.36,62.47,2,0.64
62.39,15.37,53.56,3,8.01
75.79,23.61,74.13,3,9.3
96.59,26.82,76.29,1,5.79
102.8,12.7,53.96,3,5.02
93.21,39.6,53.43,1,9.56
98.01,5.55,67.85,1,1.2
18.73,15.73,75.48,3,0.86
17.79,9.94,89.81,4,0.27
103.3,24.59,86.75,3,4.64
38.56,4.43,87.95,3,5.4
61.05,26.47,73.88,5,7.66
91.69,31.68,50.66,4,0.24
47.3,26.43,55.57,2,8.93
30.66,6.1,71.71,1,8.04
90.55,33.44,55.64,5,9.93
84.74,37.21,88.84,3,6.09
34.21,23.76,81.97,1,3.06
93.63,38.65,77.17,4,4.15
14.92,42.23,83.16,4,3.42
25.39,40.03,75.13,3,9.43
80.33,41.95,68.56,4,4.04
21.85,9.11,61.33,3,9.2
61.98,7.44,67.89,5,7.81
